CDX11Device constructor
CDX11Device constructor
CRenderer constructed at C:\Users\sefce\source\KMEngine\KMEngine\Modules\GraphicsModule.h:16
CDX11Device constructor
KMEngine.cpp, engine started
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -48.05
g_RotY =13.05

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -48.35
g_RotY =12.9

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -48.65
g_RotY =12.9

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -48.8
g_RotY =12.9

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -49.1
g_RotY =12.75

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -49.25
g_RotY =12.75

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -49.55
g_RotY =12.75

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -49.7
g_RotY =12.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -50
g_RotY =12.6

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -50.15
g_RotY =12.6

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -50.3
g_RotY =12.6

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -50.45
g_RotY =12.6

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -50.6
g_RotY =12.45

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -50.75
g_RotY =12.45

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -50.9
g_RotY =12.45

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -51.05
g_RotY =12.45

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -51.2
g_RotY =12.3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -51.35
g_RotY =12.3

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -51.5
g_RotY =12.3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -51.65
g_RotY =12.3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -51.8
g_RotY =12.15

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -51.95
g_RotY =12.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.1
g_RotY =12.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.25
g_RotY =12.15

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.4
g_RotY =12.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.55
g_RotY =12.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.55
g_RotY =12

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.7
g_RotY =12

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.85
g_RotY =12

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -53
g_RotY =12

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -53
g_RotY =11.85

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -53.15
g_RotY =11.85

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -53.15
g_RotY =11.7

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -53.15
g_RotY =11.55

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -53.15
g_RotY =11.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -53.15
g_RotY =11.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -53.15
g_RotY =11.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -53.15
g_RotY =10.95

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -53.15
g_RotY =10.8

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -53.15
g_RotY =10.65

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -53
g_RotY =10.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -53
g_RotY =10.35

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -53
g_RotY =10.2

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -53
g_RotY =10.05

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.85
g_RotY =10.05

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.85
g_RotY =9.9

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.85
g_RotY =9.75

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.85
g_RotY =9.6

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.7
g_RotY =9.45

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.55
g_RotY =9.3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.55
g_RotY =9.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.55
g_RotY =9

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.55
g_RotY =8.85

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.4
g_RotY =8.7

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.4
g_RotY =8.55

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.4
g_RotY =8.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.25
g_RotY =8.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.1
g_RotY =8.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.1
g_RotY =7.95

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -52.1
g_RotY =7.8

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -51.95
g_RotY =7.65

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -51.95
g_RotY =7.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -51.95
g_RotY =7.35

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -51.8
g_RotY =7.2

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -51.65
g_RotY =7.05

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -51.5
g_RotY =6.9

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -51.5
g_RotY =6.75

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -51.35
g_RotY =6.6

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -51.35
g_RotY =6.45

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -51.2
g_RotY =6.3

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -51.05
g_RotY =6.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -51.05
g_RotY =6

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -50.9
g_RotY =5.85

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -50.75
g_RotY =5.7

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -50.75
g_RotY =5.55

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -50.6
g_RotY =5.55

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -50.6
g_RotY =5.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -50.45
g_RotY =5.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -50.3
g_RotY =5.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -50.3
g_RotY =5.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -50.15
g_RotY =5.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -50.15
g_RotY =4.95

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -50
g_RotY =4.8

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -49.85
g_RotY =4.65

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -49.7
g_RotY =4.65

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -49.7
g_RotY =4.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -49.55
g_RotY =4.35

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -49.4
g_RotY =4.2

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -49.25
g_RotY =4.05

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -49.25
g_RotY =3.9

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -49.1
g_RotY =3.9

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -48.95
g_RotY =3.75

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -48.8
g_RotY =3.6

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -48.8
g_RotY =3.45

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -48.65
g_RotY =3.45

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -48.5
g_RotY =3.3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -48.35
g_RotY =3.15

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -48.2
g_RotY =3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -48.05
g_RotY =3

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -47.9
g_RotY =2.85

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -47.9
g_RotY =2.7

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -47.75
g_RotY =2.7

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -47.6
g_RotY =2.7

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -47.6
g_RotY =2.55

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -47.45
g_RotY =2.55

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -47.3
g_RotY =2.55

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -47.15
g_RotY =2.55

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -47.15
g_RotY =2.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -47
g_RotY =2.25

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -46.85
g_RotY =2.25

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -46.7
g_RotY =2.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -46.55
g_RotY =2.25

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -46.55
g_RotY =2.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -46.4
g_RotY =2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -46.25
g_RotY =2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -46.0999
g_RotY =2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -46.0999
g_RotY =1.95

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -45.9499
g_RotY =1.95

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -45.7999
g_RotY =1.95

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
