CDX11Device constructor
CDX11Device constructor
CRenderer constructed at C:\Users\sefce\source\KMEngine\KMEngine\Modules\GraphicsModule.h:16
CDX11Device constructor
KMEngine.cpp, engine started
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.2

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -4.9

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -4.8

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -4.7

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -4.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -4.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -4.4

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -4.3

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -4.2

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -4.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -4

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -3.9

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -3.8

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -3.7

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -3.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -3.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -3.4

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -3.3

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -3.2

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -3.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -3

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.9

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.8

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.7

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.4

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.3

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.2

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -2.1

