CDX11Device constructor
CDX11Device constructor
CRenderer constructed at C:\Users\sefce\source\KMEngine\KMEngine\Modules\GraphicsModule.h:16
CDX11Device constructor
KMEngine.cpp, engine started
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":117,
			"componentType":5126,
			"count":111,
			"type":"VEC4"
		},
		{
			"bufferView":118,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":119,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":120,
			"componentType":5126,
			"count":111,
			"type":"VEC4"
		},
		{
			"bufferView":121,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":122,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":123,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":124,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":125,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":126,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":127,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":128,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":129,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":130,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":131,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":132,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":133,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":134,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":135,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":136,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":137,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":138,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":139,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":140,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":141,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":142,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":143,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":144,
			"componentType":5126,
			"count":111,
			"type":"VEC4"
		},
		{
			"bufferView":145,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":146,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":147,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":148,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":149,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":150,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":151,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":152,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":153,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":154,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":155,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":156,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":157,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":158,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":159,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":160,
			"componentType":5126,
			"count":111,
			"type":"VEC3"
		},
		{
			"bufferView":161,
			"componentType":5126,
			"count":111,
			"type":"VEC4"
		},
		{
			"bufferView":162,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":163,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":164,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":165,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":166,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":167,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":168,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":169,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":170,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":171,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":172,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":173,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":174,
			"componentType":5126,
			"count":111,
			"type":"VEC3"
		},
		{
			"bufferView":175,
			"componentType":5126,
			"count":111,
			"type":"VEC4"
		},
		{
			"bufferView":176,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		}
	],
	"bufferViews":[
		{
			"buffer":0,
			"byteLength":247488,
			"byteOffset":0,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":247488,
			"byteOffset":247488,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":164992,
			"byteOffset":494976,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":82496,
			"byteOffset":659968,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":164992,
			"byteOffset":742464,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":82496,
			"byteOffset":907456,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":329984,
			"byteOffset":989952,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":222816,
			"byteOffset":1319936,
			"target":34963
		},
		{
			"buffer":0,
			"byteLength":3968,
			"byteOffset":1542752
		},
		{
			"buffer":0,
			"byteLength":8,
			"byteOffset":1546720
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1546728
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1546752
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1546784
		},
		{
			"buffer":0,
			"byteLength":444,
			"byteOffset":1546808
		},
		{
			"buffer":0,
			"byteLength":1332,
			"byteOffset":1547252
		},
		{
			"buffer":0,
			"byteLength":1776,
			"byteOffset":1548584
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1550360
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1550384
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1550408
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1550440
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1550464
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1550488
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1550520
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1550544
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1550576
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1550600
		},
		{
			"buffer":0,
			"byteLength":1776,
			"byteOffset":1550624
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1552400
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1552424
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1552448
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1552480
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1552504
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1552536
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1552560
		},
		{
			"buffer":0,
			"byteLength":1776,
			"byteOffset":1552584
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1554360
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1554384
		},
		{
			"buffer":0,
			"byteLength":1776,
			"byteOffset":1554408
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1556184
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1556208
		},
		{
			"buffer":0,
			"byteLength":1776,
			"byteOffset":1556232
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1558008
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1558032
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1558056
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1558088
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1558112
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1558144
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1558168
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1558192
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1558224
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1558248
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1558272
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1558304
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1558328
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1558360
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1558384
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1558408
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1558440
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1558464
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1558488
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1558520
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1558544
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1558568
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1558600
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1558624
		},
		{
			"buffer":0,
			"byteLength":1776,
			"byteOffset":1558648
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1560424
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1560448
		},
		{
			"buffer":0,
			"byteLength":1776,
			"byteOffset":1560472
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1562248
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1562272
		},
		{
			"buffer":0,
			"byteLength":1776,
			"byteOffset":1562296
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1564072
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1564096
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1564120
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1564152
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1564176
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1564200
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1564232
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1564256
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1564280
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1564312
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1564336
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1564360
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1564392
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1564416
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1564440
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1564472
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1564496
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1564520
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1564552
		},
		{
			"buffer":0,
			"byteLength":1332,
			"byteOffset":1564576
		},
		{
			"buffer":0,
			"byteLength":1776,
			"byteOffset":1565908
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1567684
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1567708
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1567732
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1567764
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1567788
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1567812
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1567844
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1567868
		},
		{
			"buffer":0,
			"byteLength":1776,
			"byteOffset":1567892
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1569668
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1569692
		},
		{
			"buffer":0,
			"byteLength":1776,
			"byteOffset":1569716
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1571492
		},
		{
			"buffer":0,
			"byteLength":1776,
			"byteOffset":1571516
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1573292
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1573316
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1573340
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1573372
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1573396
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1573420
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1573452
		},
		{
			"buffer":0,
			"byteLength":1776,
			"byteOffset":1573476
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1575252
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1575276
		},
		{
			"buffer":0,
			"byteLength":1776,
			"byteOffset":1575300
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1577076
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1577100
		},
		{
			"buffer":0,
			"byteLength":1776,
			"byteOffset":1577124
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1578900
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1578924
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1578948
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1578980
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1579004
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1579036
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1579060
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1579092
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1579116
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1579148
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1579172
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1579196
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1579228
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1579252
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1579276
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1579308
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1579332
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1579356
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1579388
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1579412
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1579444
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1579468
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1579500
		},
		{
			"buffer":0,
			"byteLength":1776,
			"byteOffset":1579524
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1581300
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1581324
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1581348
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1581380
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1581404
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1581428
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1581460
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1581484
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1581508
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1581540
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1581564
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1581588
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1581620
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1581644
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1581676
		},
		{
			"buffer":0,
			"byteLength":1332,
			"byteOffset":1581700
		},
		{
			"buffer":0,
			"byteLength":1776,
			"byteOffset":1583032
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1584808
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1584832
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1584856
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1584888
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1584912
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1584944
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1584968
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1585000
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1585024
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1585048
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1585080
		},
		{
			"buffer":0,
			"byteLength":32,
			"byteOffset":1585104
		},
		{
			"buffer":0,
			"byteLength":1332,
			"byteOffset":1585136
		},
		{
			"buffer":0,
			"byteLength":1776,
			"byteOffset":1586468
		},
		{
			"buffer":0,
			"byteLength":24,
			"byteOffset":1588244
		}
	],
	"samplers":[
		{
			"magFilter":9729,
			"minFilter":9987
		}
	],
	"buffers":[
		{
			"byteLength":1588268,
			"uri":"Anim_Cartoon_Knight_Wave2.bin"
		}
	]
}

GLTFImporter.cpp, GetInverseBindMatrix:
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
UIMessageQueue.cpp, PlayGLTFAnimation
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
